idfilial;filial;uf;predio;metragem_quadrada;tipo
10229;NOVO PROGRESSO;PA;Terceiro;907,19;Loja
10230;ITAITUBA;PA;Terceiro;1.096,73;Loja
10231;ITAITUBA;PA;Pr�prio;1.471,00;Loja
10232;CASTELO DE SONHOS (ALTAMIRA);PA;Terceiro;639;Loja
10233;RIO BRANCO;AC;Terceiro;366,4;Loja
10234;ITAQUIRAI;MS;Terceiro;591,57;Loja
10235;BOCA DO ACRE;AM;Terceiro;0;Loja
10236;MINISTRO ANDREAZZA;RO;Terceiro;839,96;Loja
10237;ITIQUIRA;MT;Pr�prio;960;Loja
10238;CHUPINGUAIA;RO;Terceiro;0;Loja
10239;EXTREMA;RO;Terceiro;671,87;Loja
10240;PORTO VELHO;RO;Terceiro;1.243,41;Loja
10241;SANTAREM;PA;Terceiro;560;Loja
10242;SANTAREM / FL 242;PA;Terceiro;335;Loja
10243;SANTAREM / FL 243;PA;Terceiro;741;Loja
10246;SANTAREM / FL 246;PA;Terceiro;4.558,60;Loja
10247;MATUPA;MT;Terceiro;800;Loja
10248;PRIMAVERA DO LESTE;MT;Terceiro;593,77;Loja
10249;RUR�POLIS;PA;Terceiro;722,28;Loja
10250;BATAGUASSU;MS;Terceiro;393,56;Loja
10253;TRAIRAO;PA;Terceiro;664;Loja
10254;ITAITUBA;PA;Terceiro;517,56;Loja
10255;SORRISO;MT;Terceiro;742,5;Loja
10256;VILHENA I;RO;Terceiro;783;Loja
10257;JI-PARANA;RO;Terceiro;1.561,32;Loja
10258;QUERENCIA;MT;Pr�prio;720;Loja
10259;CANDEIAS DO JAMARI;RO;Terceiro;450;Loja
10260;JARU;RO;Terceiro;836,57;Loja
10261;CORUMBA;MS;Terceiro;674,16;Loja
10262;NOVA UBIRAT�;MT;Terceiro;654,6;Loja
10263;GAUCHA DO NORTE;MT;Terceiro;577,5;Loja
10264;ALTAMIRA;PA;Terceiro;1.492,00;Loja
10265;NOVA ALVORADA DO SUL;MS;Pr�prio;15.897,05;Centro de Distribui��o
10266;SORRISO;MT;;742,5;Centro de Distribui��o
10270;NOVA ALVORADA DO SUL;MS;Pr�prio;737;Loja
10271;INOCENCIA;MS;Pr�prio;813,81;Loja
10272;MIRANDA;MS;Terceiro;420;Loja
10273;ANAPU;PA;Terceiro;750;Loja
10274;TUCURU�;PA;Terceiro;978;Loja
10275;URUARA;PA;Terceiro;735,77;Loja
10276;SANTAREM / FL 276;PA;Terceiro;230;Loja
10277;MEDICILANDIA;PA;Terceiro;128,59;Loja
10278;UNI�O BANDEIRANTES;RO;Pr�prio;890;Loja
10279;PIMENTA BUENO;RO;Terceiro;680;Loja
10280;RONDONOPOLIS;MT;Terceiro;500;Loja
10281;PORTO MURTINHO;MS;Pr�prio;850;Loja
10282;ANTONIO JO�O;MS;Terceiro;673,35;Loja
10284;GLORIA DE DOURADOS;MS;Terceiro;520,83;Loja
10285;BRASILANDIA;MS;Terceiro;510;Loja
10286;CACERES;MT;Terceiro;296,38;Loja
10287;LUCAS DO RIO VERDE;MT;Terceiro;1.477,00;Loja
10288;JUINA;MT;Terceiro;1.004,40;Loja
10289;ITAPOR�;MS;Terceiro;402;Loja
10290;NIOAQUE;MS;Terceiro;689,19;Loja
10291;ANAST�CIO;MS;Terceiro;763,55;Loja
10292;RIO BRANCO;AC;Terceiro;535;Loja
10293;CAMPOS DE J�LIO;MT;Terceiro;612,54;Loja
10295;SERINGUEIRAS;RO;Terceiro;450;Loja
10296;ROLIM DE MOURA;RO;Terceiro;720;Loja
10297;L�BREA;AM;Terceiro;418,66;Loja
10298;EPITACIOLANDIA;AC;Terceiro;1.073,80;Centro de Distribui��o
10299;DOURADOS;MS;Terceiro;558,28;Loja
10300;PONTA POR�;MS;Terceiro;574,4;Loja
10301;SORRISO;MT;Terceiro;647,48;Loja
10302;VARZEA GRANDE;MT;Terceiro;1.093,91;Loja
10303;VARZEA GRANDE;MT;Pr�prio;15.337,88;Centro de Distribui��o
10304;BOM JESUS DO ARAGUAIA;MT;Terceiro;400;Loja
10305;CORUMBA;MS;Pr�prio;0;Loja
10306;BODOQUENA;MS;Terceiro;363;Loja
10308;GUAJARA-MIRIM;RO;Pr�prio;1.161,00;Centro de Distribui��o
10309;CORONEL SAPUCAIA;MS;Terceiro;500;Loja
10310;PORTO ALEGRE DO NORTE;MT;Terceiro;322,77;Loja
10311;COXIM;MS;Terceiro;639,5;Loja
10312;CONFRESA;MT;Pr�prio;686,16;Loja
10313;TERENOS;MS;Terceiro;295;Loja
10314;VARZEA GRANDE;MT;Terceiro;0;Loja
10315;VARZEA GRANDE;MT;Terceiro;222,69;Loja
10316;CAMPINAPOLIS;MT;Terceiro;340,71;Loja
10317;PORTO VELHO;RO;Terceiro;732,79;Loja
10318;BRASILEIA;AC;Terceiro;757,26;Loja
10319;NOVO REPARTIMENTO;PA;Terceiro;527;Loja
10320;FIGUEIR�O;MS;Terceiro;260;Loja
10321;ANAURILANDIA;MS;Terceiro;200;Loja
10322;TRES LAGOAS;MS;Terceiro;1.041,40;Loja
10323;MARACAJU;MS;Terceiro;542,76;Loja
10324;S�O F�LIX DO ARAGUAIA;MT;Terceiro;538;Loja
10325;TR�S LAGOAS;MS;Terceiro;0;Loja
10326;VISTA ALEGRE DO ABUN� (PORTO VELHO);RO;Pr�prio;600;Loja
10327;ALTA FLORESTA;MT;Terceiro;1.344,33;Loja
10328;CHAPADA DOS GUIMARAES;MT;Terceiro;488,12;Loja
10329;CAMPO VERDE;MT;Terceiro;6.337,78;Loja
10331;PORTO VELHO;RO;Pr�prio;6.337,00;Centro de Distribui��o
10332;PORTO VELHO;RO;Pr�prio;3.683,97;Loja
10333;RONDONOPOLIS;MT;Terceiro;1.237,22;Centro de Distribui��o
10334;CACOAL;RO;Terceiro;330;Loja
10335;POXOR�U;MT;Terceiro;450;Loja
10336;CAMPO GRANDE;MS;Terceiro;320;Loja
10337;NOVO S�O JOAQUIM;MT;Terceiro;660;Loja
10338;DOURADOS;MS;Terceiro;650;Loja
10339;ALTO ALEGRE DOS PARECIS;RO;Terceiro;503,25;Loja
10340;COCALINHO;MT;Terceiro;450;Loja
10341;NOVA XAVANTINA;MT;Terceiro;750;Loja
10342;DOURADOS;MS;Terceiro;1.112,29;Loja
10343;V�RZEA GRANDE;MT;Terceiro;700;Loja
10344;CUIAB�;MT;Terceiro;418;Loja
10345;NOVA BANDEIRANTES;MT;Terceiro;454,81;Loja
10346;ITAITUBA;PA;Terceiro;1.111,42;Loja
10347;CAMPO GRANDE;MS;Terceiro;642;Loja
10348;JI - PARAN�;RO;Terceiro;1.000,00;Loja
10349;PACAJ�;PA;Pr�prio;808,03;Loja
10350;CAMPO GRANDE;MS;Terceiro;533,45;Loja
10351;DEODAP�LIS;MS;Terceiro;708,93;Loja
10353;CRUZEIRO DO SUL;AC;Terceiro;0;Loja
10354;TANGARA DA SERRA;MT;Pr�prio;911,9;Centro de Distribui��o
10355;CAMPO GRANDE;MS;Terceiro;1.516,34;Loja
10357;MORAES ALMEIDA (ITAITUBA);PA;Terceiro;507,53;Loja
10358;HUMAIT�;AM;Pr�prio;0;Loja
10359;ASSIS BRASIL;AC;Terceiro;510;Loja
10367;CAMPO GRANDE;MS;Terceiro;446;Loja
10368;EPITACIOLANDIA;AC;Pr�prio;495,4;Loja
10369;ORIXIMIN�;PA;Terceiro;720;Loja
10370;ALENQUER;PA;Terceiro;456;Loja
10371;JURUTI;PA;Terceiro;420;Loja
10372;MONTE ALEGRE;PA;Terceiro;1.124,11;Loja
10373;�BIDOS;PA;Terceiro;560,19;Loja
10374;PORTO VELHO;RO;Terceiro;0;Loja
10375;ITAITUBA;PA;Terceiro;560;Centro de Distribui��o
10376;SINOP;MT;Pr�prio;1.163,20;Loja
10377;PEDRO GOMES;MS;Terceiro;588,45;Loja
10378;MIRITITUBA;PA;Terceiro;740;Loja
10379;MAUA;SP;Pr�prio;0;Centro de Distribui��o
10380;PLACAS;PA;Terceiro;503,2;Loja
10381;COSTA MARQUES;RO;Terceiro;841,1;Loja
10382;XAPURI;AC;Pr�prio;730,4;Loja
10383;RIO BRANCO;AC;Terceiro;972,2;Loja
10384;BURITIS;RO;Terceiro;489,64;Loja
10385;VALE DO ANARI;RO;Terceiro;470;Loja
10386;SENADOR GUIOMARD;AC;Pr�prio;0;Loja
10387;GUAJAR�-MIRIM;RO;Pr�prio;432;Loja
10388;APU�;AM;Terceiro;679,36;Loja
10389;NOVA DIMENS�O ( NOVA MAMOR�);RO;Terceiro;560;Loja
10390;ITAPU� DO OESTE;RO;Terceiro;566,4;Loja
10392;RONDONOPOLIS;MT;Terceiro;1.617,49;Loja
10393;CORUMBIARA;RO;Terceiro;450;Loja
10394;CAMPO NOVO DO PARECIS;MT;Terceiro;744;Loja
10395;PORTO DOS GAUCHOS;MT;Terceiro;750;Loja
10396;PRAINHA;PA;Pr�prio/Terceiro;640;Loja
10397;SANTAR�M;PA;Terceiro;0;Loja
10398;JURUTI;PA;Terceiro;726,85;Loja
10399;ARAGUAINA;TO;Terceiro;0;Loja
10400;VILA NOVA ITAMARATI;MS;Terceiro;335,71;Loja
10401;GUIA LOPES DA LAGUNA;MS;Pr�prio;520,5;Loja
10402;CAMPO GRANDE;MS;Terceiro;350;Loja
10403;CUIABA;MT;Terceiro;1.300,00;Loja
10404;IGUATEMI;MS;Terceiro;480;Loja
10405;DOURADOS;MS;Terceiro;781,96;Loja
10407;SINOP;MT;Terceiro;1.105,95;Loja
10408;GUAJAR�-MIRIM;RO;Pr�prio;0;Centro de Distribui��o
10409;SORRISO;MT;Terceiro;614,25;Loja
10410;CUIAB�;MT;Terceiro;559,05;Loja
10411;RIO BRANCO;AC;Terceiro;0;Loja
10412;TANGAR� DA SERRA;MT;Terceiro;626,7;Loja
10416;OURO PRETO DO OESTE;RO;Pr�prio;0;Loja
10417;CAMPO GRANDE;MS;Terceiro;662,19;Loja
10418;BARRA DO GAR�AS;MT;Terceiro;745,8;Loja
10419;ALTO BOA VISTA;MT;Terceiro;353,34;Loja
10420;SANTAR�M;PA;Terceiro;475;Loja
10421;TERRA SANTA;PA;Terceiro;690;Loja
10422;PORTO VELHO;RO;Pr�prio;40.000,00;Loja
10424;CUIAB�;MT;Terceiro;380,8;Loja
10425;PARANA�BA;MS;Terceiro;730;Loja
10426;CAMPO GRANDE;MS;Terceiro;660;Loja
10428;SANTAR�M;PA;Terceiro;703,29;Loja
10429;ALMEIRIM;PA;Terceiro;1.016,68;Loja
10430;RONDON�POLIS;MT;Pr�prio;516;Loja
10431;SINOP;MT;Terceiro;1.337,39;Loja
10432;V�RZEA GRANDE;MT;Terceiro;528,23;Loja
10433;CAMPO GRANDE;MS;Pr�prio;628,4;Loja
10434;ARIPUAN�;MT;Pr�prio;484;Loja
19019;PATO DE MINAS;MG;Pr�prio;25.096,00;Industria
40900;DOURADINA;PR;Pr�prio;1.990,28;Auto Posto
140001;IPAMERI;GO;Pr�prio;15.327,41;Industria
140002;IPAMERI;GO;Terceiro;586,98;Loja
140003;CALDAS NOVAS;GO;Terceiro;1.201,20;Loja
140004;ITUMBIARA;GO;Terceiro;718,18;Loja
140005;PIRES DO RIO;GO;Terceiro;650;Loja
140006;MORRINHOS;GO;Terceiro;950;Loja
140007;PORANGATU;GO;Terceiro;600;Loja
140008;CRISTALINA;GO;Terceiro;700;Loja
140009;GURUPI;TO;Terceiro;700;Loja
180007;SENADOR GUIOMARD;AC;Terceiro;724,22;Centro de Distribui��o
180011;ELOI MENDES;MG;Pr�prio;3.961,02;Industria
190002;VILHENA;RO;Pr�prio;20.269,86;Industria
190003;CANDELARIA;RS;Pr�prio;4.295,25;Centro de Distribui��o
190005;JACIARA;MT;Pr�prio;15.877,75;Industria
190007;ITAITINGA;CE;Pr�prio;3.641,50;Industria
190010;CANDELARIA;RS;Pr�prio;8.358,31;Industria
240001;CAPANEMA;PA;Terceiro;3.541,00;Loja
240003;SANTA LUZIA DO PARA;PA;Terceiro;749,1;Loja
240004;PRIMAVERA;PA;Terceiro;362,84;Loja
240005;SAO MIGUEL DO GUAM�;PA;Terceiro;565,65;Loja
240006;SALIN�POLIS;PA;Terceiro;2.567,00;Loja
240007;S�O JO�O DE PIRABAS;PA;Terceiro;745;Loja
240009;CASTANHAL;PA;Terceiro;700;Loja
240010;M�E DO RIO;PA;Terceiro;608;Loja
240011;IGARAP�-A�U;PA;Terceiro;461,96;Loja
240012;IRITUIA;PA;Pr�prio;592;Loja
240013;CAPANEMA;PA;Terceiro;7.473,00;Centro de Distribui��o
240014;CAPANEMA;PA;Terceiro;330;Loja
240015;SANTA MARIA DO PARA;PA;Terceiro;483;Loja
240016;NOVA ESPERAN�A DO PIRIA;PA;Terceiro;414;Loja
240017;S�O DOMINGOS DO CAPIM;PA;Terceiro;312;Loja
240018;PARAGOMINAS;PA;Terceiro;544,6;Loja
240019;CAPIT�O PO�O;PA;Terceiro;0;Loja
240020;BRAGAN�A;PA;Terceiro;744;Loja
240022;ULIANOPOLIS;PA;Terceiro;519;Loja
240023;BRAGAN�A;PA;Terceiro;742;Loja
240024;CAPANEMA;PA;Terceiro;300;Loja
240025;CAMET�;PA;Terceiro;442;Loja
240026;MARAB� I;PA;Terceiro;564;Loja
240027;PARAUAPEBAS I;PA;Terceiro;715;Loja
240028;QUATRO BOCAS;PA;Terceiro;680;Loja
240029;MARITUBA;PA;Terceiro;2.567,00;Loja
240030;MARAB� II;PA;Terceiro;630;Loja
240031;TAILANDIA;PA;Terceiro;616,57;Loja
240032;MARAB� III;PA;Terceiro;552;Loja
240033;PARAUAPEBAS II;PA;Terceiro;587;Loja
240034;CANA� DOS CARAJ�S;PA;Terceiro;736,68;Loja
240035;SANTA IZABEL DO PARA;PA;Terceiro;520;Loja
240036;CASTANHAL II;PA;Terceiro;1.600,74;Loja
240038;CONC�RDIA DO PAR�;PA;Terceiro;345;Loja
240039;CASTANHAL III;PA;Terceiro;640;Loja
240040;XINGUARA;PA;Terceiro;680;Loja
240041;ABAETETUBA;PA;Terceiro;250;Loja
240042;RONDON DO PAR�;PA;Terceiro;680,85;Loja
240043;JACUND�;PA;Terceiro;898,15;Loja
240044;IGARAP�-MIRI;PA;Terceiro;915;Loja
240045;REDEN��O;PA;Terceiro;488,09;Loja
240046;VILA DOS CABANOS;PA;Terceiro;980,22;Loja
240048;BENEVIDES;PA;Terceiro;622,81;Loja
240049;S�O F�LIX DO XINGU;PA;Terceiro;745,44;Loja
240050;IPIXUNA;PA;Terceiro;575,46;Loja
240051;ARAGUATINS;TO;Terceiro;527,37;Loja
240052;TUCUM�;PA;Terceiro;558,84;Loja
